[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (6716) mpu6050: 0.12,0.15,1.16, -6.85, -3.28, 2.44, 31.12[0m
[0;32mI (6726) mpu6050: 0.13,0.16,1.20, -10.64, -1.56, 2.23, 31.17[0m
[0;32mI (6726) mpu6050: 0.15,0.16,1.21, -10.15, -1.31, 1.54, 31.12[0m
[0;32mI (6736) mpu6050: 0.14,0.15,1.21, -11.66, -0.02, 1.47, 31.12[0m
[0;32mI (6746) mpu6050: 0.13,0.14,1.24, -12.55, -1.65, 1.59, 30.98[0m
[0;32mI (6746) mpu6050: 0.14,0.16,1.25, -14.75, 0.08, 2.05, 31.02[0m
[0;32mI (6756) mpu6050: 0.12,0.14,1.26, -17.56, 1.54, 2.50, 31.07[0m
[0;32mI (6756) mpu6050: 0.12,0.16,1.26, -19.89, -0.43, 4.56, 31.12[0m
[0;32mI (6766) mpu6050: 0.09,0.15,1.26, -22.47, -1.98, 5.68, 31.07[0m
[0;32mI (6776) mpu6050: 0.06,0.15,1.23, -24.11, -4.35, 5.73, 31.12[0m
[0;32mI (6776) mpu6050: 0.05,0.15,1.23, -24.44, -7.21, 4.37, 31.12[0m
[0;32mI (6786) mpu6050: 0.03,0.15,1.21, -25.13, -9.48, 2.93, 31.17[0m
[0;32mI (6796) mpu6050: 0.02,0.14,1.21, -24.98, -12.31, 1.15, 31.12[0m
[0;32mI (6796) mpu6050: 0.03,0.14,1.19, -24.92, -14.93, -1.07, 31.12[0m
[0;32mI (6806) mpu6050: 0.03,0.13,1.17, -24.43, -18.05, -3.19, 31.07[0m
[0;32mI (6816) mpu6050: 0.06,0.13,1.16, -24.44, -21.57, -4.06, 31.12[0m
[0;32mI (6816) mpu6050: 0.08,0.13,1.17, -24.46, -26.52, -4.03, 31.17[0m
[0;32mI (6826) mpu6050: 0.10,0.11,1.15, -23.71, -31.21, -3.89, 31.07[0m
[0;32mI (6836) mpu6050: 0.14,0.12,1.13, -24.50, -31.92, -2.84, 31.02[0m
[0;32mI (6836) mpu6050: 0.15,0.11,1.13, -24.98, -33.25, -1.97, 31.07[0m
[0;32mI (6846) mpu6050: 0.18,0.11,1.14, -23.83, -34.82, -1.44, 31.12[0m
[0;32mI (6846) mpu6050: 0.19,0.11,1.10, -25.56, -31.97, 0.26, 31.21[0m
[0;32mI (6856) mpu6050: 0.18,0.11,1.10, -25.34, -32.24, 2.09, 31.12[0m
[0;32mI (6866) mpu6050: 0.17,0.11,1.09, -25.30, -32.26, 3.25, 31.12[0m
[0;32mI (6866) mpu6050: 0.17,0.10,1.07, -24.76, -30.89, 4.38, 31.02[0m
[0;32mI (6876) mpu6050: 0.16,0.11,1.06, -25.97, -27.89, 5.13, 31.12[0m
[0;32mI (6886) mpu6050: 0.13,0.10,1.05, -27.40, -28.18, 4.69, 31.07[0m
[0;32mI (6886) mpu6050: 0.12,0.10,1.03, -26.79, -26.75, 4.70, 31.17[0m
[0;32mI (6896) mpu6050: 0.10,0.10,1.00, -28.43, -25.02, 5.11, 31.17[0m
[0;32mI (6906) mpu6050: 0.10,0.08,0.99, -27.01, -23.28, 3.95, 31.07[0m
[0;32mI (6906) mpu6050: 0.08,0.08,0.97, -26.40, -22.70, 3.31, 31.17[0m
[0;32mI (6916) mpu6050: 0.07,0.07,0.94, -26.05, -24.23, 2.56, 31.07[0m
[0;32mI (6926) mpu6050: 0.07,0.06,0.93, -25.34, -25.85, 2.26, 31.07[0m
[0;32mI (6926) mpu6050: 0.08,0.07,0.93, -25.15, -27.76, 2.15, 31.07[0m
[0;32mI (6936) mpu6050: 0.08,0.07,0.91, -24.47, -29.54, 1.15, 31.07[0m
[0;32mI (6936) mpu6050: 0.08,0.06,0.91, -23.73, -31.45, 1.39, 31.07[0m
[0;32mI (6946) mpu6050: 0.09,0.05,0.90, -22.93, -34.46, 1.11, 31.17[0m
[0;32mI (6956) mpu6050: 0.11,0.07,0.90, -21.82, -35.98, 0.96, 31.17[0m
[0;32mI (6956) mpu6050: 0.08,0.05,0.93, -22.69, -38.78, 0.87, 31.17[0m
[0;32mI (6966) mpu6050: 0.11,0.04,0.92, -21.19, -38.32, 0.56, 31.17[0m
[0;32mI (6976) mpu6050: 0.18,0.14,0.85, -24.93, -34.61, 3.85, 31.07[0m
[0;32mI (6976) mpu6050: 0.12,0.05,0.87, -22.89, -42.69, 0.43, 31.17[0m
[0;32mI (6986) mpu6050: 0.17,0.07,0.87, -22.44, -32.76, 2.43, 31.17[0m
[0;32mI (6996) mpu6050: 0.14,0.05,0.87, -25.02, -30.26, 2.05, 31.07[0m
[0;32mI (6996) mpu6050: 0.18,0.03,0.85, -22.35, -23.19, 0.43, 31.07[0m
[0;32mI (7006) mpu6050: 0.15,0.03,0.83, -20.78, -19.92, -0.35, 31.17[0m
[0;32mI (7016) mpu6050: 0.16,0.04,0.83, -20.78, -19.22, -0.47, 31.02[0m
[0;32mI (7016) mpu6050: 0.14,0.03,0.83, -19.54, -20.69, 0.38, 31.12[0m
[0;32mI (7026) mpu6050: 0.14,0.03,0.81, -18.49, -24.93, 1.07, 31.17[0m
[0;32mI (7026) mpu6050: 0.14,0.01,0.81, -17.60, -27.73, 1.48, 31.02[0m
[0;32mI (7036) mpu6050: 0.15,0.01,0.81, -15.45, -29.31, 1.91, 31.07[0m
[0;32mI (7046) mpu6050: 0.15,0.01,0.80, -13.62, -30.03, 2.37, 31.17[0m
[0;32mI (7046) mpu6050: 0.16,0.01,0.81, -11.50, -30.64, 2.84, 31.17[0m
[0;32mI (7056) mpu6050: 0.16,0.01,0.81, -9.57, -31.33, 2.85, 31.07[0m
[0;32mI (7066) mpu6050: 0.16,0.00,0.82, -7.63, -32.20, 3.10, 31.12[0m
[0;32mI (7066) mpu6050: 0.17,0.00,0.83, -6.56, -33.40, 3.59, 31.02[0m
[0;32mI (7076) mpu6050: 0.17,0.02,0.86, -6.29, -32.66, 2.81, 31.07[0m
[0;32mI (7086) mpu6050: 0.18,0.02,0.88, -7.22, -30.05, 2.23, 31.12[0m
[0;32mI (7086) mpu6050: 0.18,0.03,0.89, -8.00, -28.72, 1.71, 31.12[0m
[0;32mI (7096) mpu6050: 0.19,0.03,0.89, -8.49, -26.58, 1.59, 31.07[0m
[0;32mI (7106) mpu6050: 0.19,0.03,0.90, -9.01, -24.27, 0.78, 31.12[0m
[0;32mI (7106) mpu6050: 0.18,0.02,0.89, -9.60, -22.92, 0.49, 31.12[0m
[0;32mI (7116) mpu6050: 0.18,0.02,0.89, -9.97, -21.40, -0.06, 31.17[0m
[0;32mI (7116) mpu6050: 0.18,0.01,0.88, -9.04, -18.95, -0.46, 31.07[0m
[0;32mI (7126) mpu6050: 0.19,0.02,0.87, -8.18, -17.76, -0.85, 31.17[0m
[0;32mI (7136) mpu6050: 0.19,0.01,0.87, -5.73, -16.55, -1.40, 31.17[0m
[0;32mI (7136) mpu6050: 0.20,-0.00,0.84, -3.44, -15.36, -2.47, 31.17[0m
[0;32mI (7146) mpu6050: 0.22,0.01,0.86, -2.06, -15.05, -1.56, 31.02[0m
[0;32mI (7156) mpu6050: 0.21,-0.02,0.88, 0.21, -16.85, -0.90, 31.02[0m
[0;32mI (7156) mpu6050: 0.23,-0.01,0.85, 0.37, -18.47, 0.15, 31.21[0m
[0;32mI (7166) mpu6050: 0.22,0.00,0.89, 0.23, -22.58, 2.43, 31.17[0m
[0;32mI (7176) mpu6050: 0.22,0.00,0.90, -0.99, -22.44, 3.95, 31.21[0m
[0;32mI (7176) mpu6050: 0.23,0.01,0.90, -2.47, -21.73, 5.39, 31.07[0m
[0;32mI (7186) mpu6050: 0.21,0.02,0.91, -2.56, -22.73, 6.78, 31.12[0m
[0;32mI (7186) mpu6050: 0.20,0.02,0.94, -3.51, -21.97, 7.08, 31.12[0m
[0;32mI (7196) mpu6050: 0.19,0.03,0.92, -3.98, -20.11, 6.21, 31.17[0m
[0;32mI (7206) mpu6050: 0.19,0.03,0.94, -3.83, -17.76, 4.49, 31.17[0m
[0;32mI (7206) mpu6050: 0.19,0.03,0.95, -3.51, -15.19, 3.54, 31.12[0m
[0;32mI (7216) mpu6050: 0.19,0.03,0.95, -3.63, -13.89, 2.35, 31.07[0m
[0;32mI (7226) mpu6050: 0.20,0.03,0.96, -4.27, -11.95, 0.52, 31.17[0m
[0;32mI (7226) mpu6050: 0.22,0.04,0.97, -5.30, -8.53, -1.53, 31.12[0m
[0;32mI (7236) mpu6050: 0.22,0.04,0.99, -7.18, -4.47, -3.34, 31.07[0m
[0;32mI (7246) mpu6050: 0.22,0.04,0.99, -10.08, -1.18, -5.07, 31.17[0m
[0;32mI (7246) mpu6050: 0.23,0.03,0.98, -12.31, 2.40, -6.46, 31.07[0m
[0;32mI (7256) mpu6050: 0.23,0.04,0.98, -13.94, 5.77, -7.50, 31.12[0m
[0;32mI (7256) mpu6050: 0.23,0.04,0.96, -15.30, 8.63, -8.81, 31.17[0m
[0;32mI (7266) mpu6050: 0.24,0.04,0.94, -16.56, 10.43, -9.07, 31.07[0m
[0;32mI (7276) mpu6050: 0.25,0.03,0.94, -15.88, 12.40, -9.66, 31.12[0m
[0;32mI (7276) mpu6050: 0.24,0.02,0.95, -15.18, 11.94, -10.23, 31.07[0m
[0;32mI (7286) mpu6050: 0.24,0.02,0.92, -15.10, 10.03, -8.98, 31.12[0m
[0;32mI (7296) mpu6050: 0.25,0.00,0.93, -14.82, 9.50, -8.63, 31.02[0m
[0;32mI (7296) mpu6050: 0.27,0.00,0.93, -14.53, 8.50, -7.95, 31.17[0m
[0;32mI (7306) mpu6050: 0.26,0.00,0.89, -14.23, 5.10, -5.77, 31.12[0m
[0;32mI (7316) mpu6050: 0.26,0.00,0.93, -13.25, 2.72, -4.43, 31.12[0m
[0;32mI (7316) mpu6050: 0.27,0.01,0.90, -13.83, 2.06, -2.98, 31.17[0m
[0;32mI (7326) mpu6050: 0.26,0.01,0.92, -13.25, -1.22, -1.30, 31.12[0m
[0;32mI (7326) mpu6050: 0.26,0.00,0.93, -12.38, -2.90, 0.43, 31.12[0m
[0;32mI (7336) mpu6050: 0.26,0.01,0.93, -12.46, -4.06, 1.73, 31.21[0m
[0;32mI (7346) mpu6050: 0.24,0.02,0.94, -12.06, -6.17, 2.76, 31.17[0m
[0;32mI (7346) mpu6050: 0.23,0.02,0.95, -11.89, -8.96, 3.13, 31.21[0m
[0;32mI (7356) mpu6050: 0.22,0.02,0.95, -11.92, -11.77, 2.66, 31.21[0m
[0;32mI (7366) mpu6050: 0.22,0.01,0.97, -12.11, -13.30, 1.08, 31.21[0m
[0;32mI (7366) mpu6050: 0.23,0.03,0.96, -12.05, -12.81, -0.43, 31.12[0m
[0;32mI (7376) mpu6050: 0.24,0.02,0.95, -12.21, -11.69, -1.56, 31.07[0m
[0;32mI (7386) mpu6050: 0.26,0.01,0.95, -10.95, -9.88, -3.11, 31.17[0m
[0;32mI (7386) mpu6050: 0.26,0.00,0.95, -11.05, -5.95, -3.57, 31.07[0m
[0;32mI (7396) mpu6050: 0.26,0.01,0.96, -12.67, -4.41, -4.78, 31.17[0m
[0;32mI (7396) mpu6050: 0.27,0.01,0.95, -13.07, -3.56, -4.99, 31.17[0m
[0;32mI (7406) mpu6050: 0.28,0.01,0.96, -15.15, -1.44, -4.38, 31.17[0m
[0;32mI (7416) mpu6050: 0.27,0.01,0.97, -17.56, -0.93, -3.68, 31.07[0m
[0;32mI (7416) mpu6050: 0.28,0.01,0.94, -18.92, -2.49, -3.31, 31.12[0m
[0;32mI (7426) mpu6050: 0.29,-0.01,0.94, -19.25, -3.44, -2.29, 31.07[0m
[0;32mI (7436) mpu6050: 0.29,-0.01,0.92, -19.15, -4.35, -1.77, 31.12[0m
[0;32mI (7436) mpu6050: 0.28,-0.01,0.92, -19.56, -4.46, -1.15, 31.17[0m
[0;32mI (7446) mpu6050: 0.29,-0.01,0.92, -19.28, -5.19, -0.11, 31.12[0m
[0;32mI (7456) mpu6050: 0.29,-0.01,0.91, -20.37, -5.89, 1.01, 31.12[0m
[0;32mI (7456) mpu6050: 0.29,-0.01,0.92, -20.84, -7.16, 2.87, 31.07[0m
[0;32mI (7466) mpu6050: 0.28,-0.02,0.90, -20.43, -8.06, 4.72, 31.12[0m
[0;32mI (7476) mpu6050: 0.28,-0.02,0.91, -20.49, -8.31, 6.52, 31.07[0m
[0;32mI (7476) mpu6050: 0.27,-0.02,0.89, -20.87, -7.79, 7.74, 31.12[0m
[0;32mI (7486) mpu6050: 0.25,-0.03,0.91, -19.89, -8.95, 7.62, 31.17[0m
[0;32mI (7496) mpu6050: 0.24,-0.03,0.92, -19.57, -10.72, 7.45, 31.12[0m
[0;32mI (7496) mpu6050: 0.24,-0.03,0.93, -19.40, -10.49, 6.69, 31.17[0m
[0;32mI (7506) mpu6050: 0.26,-0.02,0.93, -19.94, -9.45, 5.73, 31.12[0m
[0;32mI (7506) mpu6050: 0.26,-0.03,0.94, -20.08, -7.92, 4.67, 31.21[0m
[0;32mI (7516) mpu6050: 0.27,-0.04,0.95, -20.32, -6.49, 3.94, 31.12[0m
[0;32mI (7526) mpu6050: 0.28,-0.03,0.95, -21.01, -5.37, 2.81, 31.02[0m
[0;32mI (7526) mpu6050: 0.29,-0.03,0.95, -22.21, -3.69, 2.46, 31.02[0m
[0;32mI (7536) mpu6050: 0.30,-0.04,0.94, -23.08, -1.89, 2.05, 31.12[0m
[0;32mI (7546) mpu6050: 0.30,-0.03,0.93, -23.79, 0.52, 2.09, 31.12[0m
[0;32mI (7546) mpu6050: 0.30,-0.04,0.93, -24.15, 2.21, 2.32, 31.02[0m
[0;32mI (7556) mpu6050: 0.29,-0.04,0.92, -23.79, 2.11, 2.90, 31.17[0m
[0;32mI (7566) mpu6050: 0.27,-0.04,0.92, -24.06, 0.55, 3.74, 31.21[0m
[0;32mI (7566) mpu6050: 0.27,-0.04,0.91, -24.38, -1.36, 4.70, 31.12[0m
[0;32mI (7576) mpu6050: 0.26,-0.04,0.91, -24.92, -2.27, 5.57, 31.12[0m
[0;32mI (7576) mpu6050: 0.25,-0.04,0.91, -25.07, -4.31, 5.97, 31.12[0m
[0;32mI (7586) mpu6050: 0.25,-0.05,0.91, -25.30, -6.72, 6.82, 31.12[0m
[0;32mI (7596) mpu6050: 0.25,-0.05,0.90, -25.44, -8.89, 6.67, 31.12[0m
[0;32mI (7596) mpu6050: 0.25,-0.05,0.89, -24.23, -9.44, 6.61, 31.12[0m
[0;32mI (7606) mpu6050: 0.25,-0.06,0.90, -23.04, -9.94, 6.56, 31.12[0m
[0;32mI (7616) mpu6050: 0.25,-0.06,0.90, -22.18, -9.27, 5.95, 31.12[0m
[0;32mI (7616) mpu6050: 0.26,-0.06,0.92, -21.36, -8.17, 4.90, 31.12[0m
[0;32mI (7626) mpu6050: 0.27,-0.06,0.92, -21.51, -7.40, 3.94, 31.21[0m
[0;32mI (7636) mpu6050: 0.29,-0.06,0.91, -21.83, -5.95, 3.24, 31.12[0m
[0;32mI (7636) mpu6050: 0.30,-0.07,0.91, -22.66, -3.73, 2.72, 31.12[0m
[0;32mI (7646) mpu6050: 0.30,-0.06,0.89, -23.24, -1.77, 2.43, 31.02[0m
[0;32mI (7656) mpu6050: 0.30,-0.07,0.89, -23.57, -0.41, 2.69, 31.12[0m
[0;32mI (7656) mpu6050: 0.30,-0.07,0.90, -24.84, 1.44, 2.18, 31.12[0m
[0;32mI (7666) mpu6050: 0.30,-0.07,0.89, -25.68, 4.17, 1.68, 31.12[0m
[0;32mI (7666) mpu6050: 0.28,-0.07,0.86, -26.31, 5.89, 2.02, 31.26[0m
[0;32mI (7676) mpu6050: 0.26,-0.08,0.86, -26.70, 4.99, 2.93, 31.12[0m
[0;32mI (7686) mpu6050: 0.26,-0.07,0.85, -26.61, 3.05, 4.40, 31.17[0m
[0;32mI (7686) mpu6050: 0.25,-0.07,0.85, -26.20, 2.02, 5.60, 31.17[0m
[0;32mI (7696) mpu6050: 0.25,-0.07,0.85, -26.05, 1.60, 6.29, 31.12[0m
[0;32mI (7706) mpu6050: 0.22,-0.08,0.84, -26.26, -0.29, 6.47, 31.12[0m
[0;32mI (7706) mpu6050: 0.23,-0.09,0.85, -26.78, -1.57, 6.29, 31.12[0m
[0;32mI (7716) mpu6050: 0.22,-0.09,0.83, -26.34, -5.98, 6.32, 31.21[0m
[0;32mI (7726) mpu6050: 0.24,-0.11,0.81, -25.91, -8.98, 6.70, 31.21[0m
[0;32mI (7726) mpu6050: 0.25,-0.11,0.83, -24.60, -9.62, 7.02, 31.12[0m
[0;32mI (7736) mpu6050: 0.25,-0.12,0.83, -24.05, -10.87, 7.59, 31.12[0m
[0;32mI (7736) mpu6050: 0.26,-0.11,0.83, -23.16, -10.32, 7.97, 31.12[0m
[0;32mI (7746) mpu6050: 0.27,-0.11,0.83, -22.05, -8.67, 7.59, 31.17[0m
[0;32mI (7756) mpu6050: 0.27,-0.11,0.82, -22.52, -4.60, 6.52, 31.07[0m
[0;32mI (7756) mpu6050: 0.28,-0.12,0.81, -21.68, 0.03, 5.13, 31.07[0m
[0;32mI (7766) mpu6050: 0.27,-0.10,0.82, -21.73, 1.73, 3.85, 31.12[0m
[0;32mI (7776) mpu6050: 0.29,-0.11,0.83, -19.73, 2.61, 2.41, 31.21[0m
[0;32mI (7776) mpu6050: 0.29,-0.11,0.84, -20.15, 3.82, 2.12, 31.07[0m
[0;32mI (7786) mpu6050: 0.31,-0.11,0.83, -21.69, 5.79, 2.82, 31.17[0m
[0;32mI (7796) mpu6050: 0.31,-0.11,0.83, -21.28, 6.93, 2.92, 31.12[0m
[0;32mI (7796) mpu6050: 0.30,-0.11,0.83, -21.80, 6.35, 3.30, 31.17[0m
[0;32mI (7806) mpu6050: 0.29,-0.10,0.84, -21.86, 5.79, 3.54, 31.07[0m
[0;32mI (7806) mpu6050: 0.28,-0.13,0.82, -22.23, 5.08, 3.62, 31.12[0m
[0;32mI (7816) mpu6050: 0.28,-0.12,0.81, -21.68, 5.08, 3.11, 31.07[0m
[0;32mI (7826) mpu6050: 0.28,-0.13,0.80, -21.30, 5.28, 1.86, 31.17[0m
[0;32mI (7826) mpu6050: 0.27,-0.14,0.80, -20.11, 5.48, 1.25, 31.21[0m
[0;32mI (7836) mpu6050: 0.28,-0.15,0.78, -18.46, 6.29, 0.46, 31.07[0m
[0;32mI (7846) mpu6050: 0.28,-0.15,0.78, -16.95, 6.32, 0.73, 31.12[0m
[0;32mI (7846) mpu6050: 0.28,-0.15,0.79, -15.69, 4.32, 1.16, 31.12[0m
[0;32mI (7856) mpu6050: 0.29,-0.15,0.79, -14.52, 2.96, 1.95, 31.17[0m
[0;32mI (7866) mpu6050: 0.29,-0.16,0.79, -13.08, 1.62, 2.75, 31.17[0m
[0;32mI (7866) mpu6050: 0.30,-0.15,0.79, -12.47, 0.66, 3.74, 31.12[0m
[0;32mI (7876) mpu6050: 0.31,-0.16,0.78, -11.98, 0.09, 4.44, 31.07[0m
[0;32mI (7876) mpu6050: 0.30,-0.16,0.79, -10.43, -0.55, 4.41, 31.07[0m
[0;32mI (7886) mpu6050: 0.30,-0.15,0.79, -9.37, -1.39, 4.50, 31.21[0m
[0;32mI (7896) mpu6050: 0.30,-0.15,0.81, -8.70, -2.00, 4.60, 31.21[0m
[0;32mI (7896) mpu6050: 0.30,-0.15,0.80, -8.00, -0.06, 4.26, 31.17[0m
[0;32mI (7906) mpu6050: 0.29,-0.15,0.80, -7.44, 1.47, 3.74, 31.17[0m
[0;32mI (7916) mpu6050: 0.29,-0.15,0.79, -6.35, 1.98, 3.37, 31.07[0m
[0;32mI (7916) mpu6050: 0.29,-0.15,0.79, -6.60, 1.92, 3.59, 31.12[0m
[0;32mI (7926) mpu6050: 0.30,-0.15,0.80, -6.81, 2.63, 3.65, 31.07[0m
[0;32mI (7936) mpu6050: 0.31,-0.16,0.81, -5.83, 4.14, 3.66, 31.17[0m
[0;32mI (7936) mpu6050: 0.30,-0.16,0.79, -6.61, 4.64, 4.61, 31.12[0m
[0;32mI (7946) mpu6050: 0.29,-0.17,0.79, -5.77, 5.02, 5.25, 31.12[0m
[0;32mI (7946) mpu6050: 0.29,-0.16,0.78, -4.17, 5.18, 5.10, 31.17[0m
[0;32mI (7956) mpu6050: 0.30,-0.16,0.80, -2.75, 5.65, 5.44, 31.12[0m
[0;32mI (7966) mpu6050: 0.31,-0.16,0.82, -2.64, 7.82, 6.21, 31.12[0m
[0;32mI (7966) mpu6050: 0.31,-0.14,0.82, -3.86, 10.69, 7.51, 30.98[0m
[0;32mI (7976) mpu6050: 0.30,-0.15,0.81, -4.38, 11.27, 7.54, 31.21[0m
[0;32mI (7986) mpu6050: 0.29,-0.16,0.81, -4.08, 8.34, 7.94, 31.12[0m
[0;32mI (7986) mpu6050: 0.28,-0.15,0.81, -3.95, 3.51, 8.78, 31.12[0m
[0;32mI (7996) mpu6050: 0.28,-0.15,0.82, -3.51, -0.90, 9.69, 31.07[0m
